BEAM,    18361,    25705
BEAM,    18362,    25705
BEAM,    18363,    25705
BEAM,    18364,    25705
BEAM,    18365,    25705
BEAM,    18366,    25705
BEAM,    18367,    25705
BEAM,    18368,    25705
BEAM,    18369,    25705
BEAM,    18370,    25705
BEAM,    18371,    25705
BEAM,    18372,    25705
BEAM,    18373,    25705
BEAM,    18374,    25705
BEAM,    18375,    25705
BEAM,    18376,    25705
BEAM,    18377,    25705
BEAM,    18378,    25705
BEAM,    18379,    25705
BEAM,    18380,    25705
BEAM,    18381,    25705
BEAM,    18382,    25705
BEAM,    18383,    25705
BEAM,    18384,    25705
BEAM,    18385,    25705
BEAM,    18386,    25705
BEAM,    18387,    25705
BEAM,    18388,    25705
BEAM,    18389,    25705
BEAM,    18390,    25705
BEAM,    18391,    25705
BEAM,    18392,    25705
BEAM,    18393,    25705
BEAM,    18394,    25705
BEAM,    18395,    25705
BEAM,    18396,    25705
BEAM,    18397,    25705
BEAM,    18398,    25705
BEAM,    18399,    25705
BEAM,    18400,    25705
BEAM,    18401,    25705
BEAM,    18402,    25705
BEAM,    18403,    25705
BEAM,    18404,    25705
BEAM,    18405,    25705
BEAM,    18406,    25705
BEAM,    18407,    25705
BEAM,    18408,    25705
BEAM,    18409,    25705
BEAM,    18410,    25705
BEAM,    18411,    25705
BEAM,    18412,    25705
BEAM,    18413,    25705
BEAM,    18414,    25705
BEAM,    18415,    25705
BEAM,    18416,    25705
BEAM,    18417,    25705
BEAM,    18418,    25705
BEAM,    18419,    25705
BEAM,    18420,    25705
BEAM,    18421,    25705
BEAM,    18422,    25705
BEAM,    18423,    25705
BEAM,    18424,    25705
BEAM,    18425,    25705
BEAM,    18426,    25705
BEAM,    18427,    25705
BEAM,    18428,    25705
BEAM,    18429,    25705
BEAM,    18430,    25705
BEAM,    18431,    25705
BEAM,    18432,    25705
BEAM,    19585,    25705
BEAM,    19586,    25705
BEAM,    19587,    25705
BEAM,    19588,    25705
BEAM,    19589,    25705
BEAM,    19590,    25705
BEAM,    19591,    25705
BEAM,    19592,    25705
BEAM,    19593,    25705
BEAM,    19594,    25705
BEAM,    19595,    25705
BEAM,    19596,    25705
BEAM,    19597,    25705
BEAM,    19598,    25705
BEAM,    19599,    25705
BEAM,    19600,    25705
BEAM,    19601,    25705
BEAM,    19602,    25705
BEAM,    19603,    25705
BEAM,    19604,    25705
BEAM,    19605,    25705
BEAM,    19606,    25705
BEAM,    19607,    25705
BEAM,    19608,    25705
BEAM,    19609,    25705
BEAM,    19610,    25705
BEAM,    19611,    25705
BEAM,    19612,    25705
BEAM,    19613,    25705
BEAM,    19614,    25705
BEAM,    19615,    25705
BEAM,    19616,    25705
BEAM,    19617,    25705
BEAM,    19618,    25705
BEAM,    19619,    25705
BEAM,    19620,    25705
BEAM,    19621,    25705
BEAM,    19622,    25705
BEAM,    19623,    25705
BEAM,    19624,    25705
BEAM,    19625,    25705
BEAM,    19626,    25705
BEAM,    19627,    25705
BEAM,    19628,    25705
BEAM,    19629,    25705
BEAM,    19630,    25705
BEAM,    19631,    25705
BEAM,    19632,    25705
BEAM,    19633,    25705
BEAM,    19634,    25705
BEAM,    19635,    25705
BEAM,    19636,    25705
BEAM,    19637,    25705
BEAM,    19638,    25705
BEAM,    19639,    25705
BEAM,    19640,    25705
BEAM,    19641,    25705
BEAM,    19642,    25705
BEAM,    19643,    25705
BEAM,    19644,    25705
BEAM,    19645,    25705
BEAM,    19646,    25705
BEAM,    19647,    25705
BEAM,    19648,    25705
BEAM,    19649,    25705
BEAM,    19650,    25705
BEAM,    19651,    25705
BEAM,    19652,    25705
BEAM,    19653,    25705
BEAM,    19654,    25705
BEAM,    19655,    25705
BEAM,    19656,    25705
BEAM,    20809,    25705
BEAM,    20810,    25705
BEAM,    20811,    25705
BEAM,    20812,    25705
BEAM,    20813,    25705
BEAM,    20814,    25705
BEAM,    20815,    25705
BEAM,    20816,    25705
BEAM,    20817,    25705
BEAM,    20818,    25705
BEAM,    20819,    25705
BEAM,    20820,    25705
BEAM,    20821,    25705
BEAM,    20822,    25705
BEAM,    20823,    25705
BEAM,    20824,    25705
BEAM,    20825,    25705
BEAM,    20826,    25705
BEAM,    20827,    25705
BEAM,    20828,    25705
BEAM,    20829,    25705
BEAM,    20830,    25705
BEAM,    20831,    25705
BEAM,    20832,    25705
BEAM,    20833,    25705
BEAM,    20834,    25705
BEAM,    20835,    25705
BEAM,    20836,    25705
BEAM,    20837,    25705
BEAM,    20838,    25705
BEAM,    20839,    25705
BEAM,    20840,    25705
BEAM,    20841,    25705
BEAM,    20842,    25705
BEAM,    20843,    25705
BEAM,    20844,    25705
BEAM,    20845,    25705
BEAM,    20846,    25705
BEAM,    20847,    25705
BEAM,    20848,    25705
BEAM,    20849,    25705
BEAM,    20850,    25705
BEAM,    20851,    25705
BEAM,    20852,    25705
BEAM,    20853,    25705
BEAM,    20854,    25705
BEAM,    20855,    25705
BEAM,    20856,    25705
BEAM,    20857,    25705
BEAM,    20858,    25705
BEAM,    20859,    25705
BEAM,    20860,    25705
BEAM,    20861,    25705
BEAM,    20862,    25705
BEAM,    20863,    25705
BEAM,    20864,    25705
BEAM,    20865,    25705
BEAM,    20866,    25705
BEAM,    20867,    25705
BEAM,    20868,    25705
BEAM,    20869,    25705
BEAM,    20870,    25705
BEAM,    20871,    25705
BEAM,    20872,    25705
BEAM,    20873,    25705
BEAM,    20874,    25705
BEAM,    20875,    25705
BEAM,    20876,    25705
BEAM,    20877,    25705
BEAM,    20878,    25705
BEAM,    20879,    25705
BEAM,    20880,    25705
BEAM,    22033,    25705
BEAM,    22034,    25705
BEAM,    22035,    25705
BEAM,    22036,    25705
BEAM,    22037,    25705
BEAM,    22038,    25705
BEAM,    22039,    25705
BEAM,    22040,    25705
BEAM,    22041,    25705
BEAM,    22042,    25705
BEAM,    22043,    25705
BEAM,    22044,    25705
BEAM,    22045,    25705
BEAM,    22046,    25705
BEAM,    22047,    25705
BEAM,    22048,    25705
BEAM,    22049,    25705
BEAM,    22050,    25705
BEAM,    22051,    25705
BEAM,    22052,    25705
BEAM,    22053,    25705
BEAM,    22054,    25705
BEAM,    22055,    25705
BEAM,    22056,    25705
BEAM,    22057,    25705
BEAM,    22058,    25705
BEAM,    22059,    25705
BEAM,    22060,    25705
BEAM,    22061,    25705
BEAM,    22062,    25705
BEAM,    22063,    25705
BEAM,    22064,    25705
BEAM,    22065,    25705
BEAM,    22066,    25705
BEAM,    22067,    25705
BEAM,    22068,    25705
BEAM,    22069,    25705
BEAM,    22070,    25705
BEAM,    22071,    25705
BEAM,    22072,    25705
BEAM,    22073,    25705
BEAM,    22074,    25705
BEAM,    22075,    25705
BEAM,    22076,    25705
BEAM,    22077,    25705
BEAM,    22078,    25705
BEAM,    22079,    25705
BEAM,    22080,    25705
BEAM,    22081,    25705
BEAM,    22082,    25705
BEAM,    22083,    25705
BEAM,    22084,    25705
BEAM,    22085,    25705
BEAM,    22086,    25705
BEAM,    22087,    25705
BEAM,    22088,    25705
BEAM,    22089,    25705
BEAM,    22090,    25705
BEAM,    22091,    25705
BEAM,    22092,    25705
BEAM,    22093,    25705
BEAM,    22094,    25705
BEAM,    22095,    25705
BEAM,    22096,    25705
BEAM,    22097,    25705
BEAM,    22098,    25705
BEAM,    22099,    25705
BEAM,    22100,    25705
BEAM,    22101,    25705
BEAM,    22102,    25705
BEAM,    22103,    25705
BEAM,    22104,    25705
BEAM,    23257,    25705
BEAM,    23258,    25705
BEAM,    23259,    25705
BEAM,    23260,    25705
BEAM,    23261,    25705
BEAM,    23262,    25705
BEAM,    23263,    25705
BEAM,    23264,    25705
BEAM,    23265,    25705
BEAM,    23266,    25705
BEAM,    23267,    25705
BEAM,    23268,    25705
BEAM,    23269,    25705
BEAM,    23270,    25705
BEAM,    23271,    25705
BEAM,    23272,    25705
BEAM,    23273,    25705
BEAM,    23274,    25705
BEAM,    23275,    25705
BEAM,    23276,    25705
BEAM,    23277,    25705
BEAM,    23278,    25705
BEAM,    23279,    25705
BEAM,    23280,    25705
BEAM,    23281,    25705
BEAM,    23282,    25705
BEAM,    23283,    25705
BEAM,    23284,    25705
BEAM,    23285,    25705
BEAM,    23286,    25705
BEAM,    23287,    25705
BEAM,    23288,    25705
BEAM,    23289,    25705
BEAM,    23290,    25705
BEAM,    23291,    25705
BEAM,    23292,    25705
BEAM,    23293,    25705
BEAM,    23294,    25705
BEAM,    23295,    25705
BEAM,    23296,    25705
BEAM,    23297,    25705
BEAM,    23298,    25705
BEAM,    23299,    25705
BEAM,    23300,    25705
BEAM,    23301,    25705
BEAM,    23302,    25705
BEAM,    23303,    25705
BEAM,    23304,    25705
BEAM,    23305,    25705
BEAM,    23306,    25705
BEAM,    23307,    25705
BEAM,    23308,    25705
BEAM,    23309,    25705
BEAM,    23310,    25705
BEAM,    23311,    25705
BEAM,    23312,    25705
BEAM,    23313,    25705
BEAM,    23314,    25705
BEAM,    23315,    25705
BEAM,    23316,    25705
BEAM,    23317,    25705
BEAM,    23318,    25705
BEAM,    23319,    25705
BEAM,    23320,    25705
BEAM,    23321,    25705
BEAM,    23322,    25705
BEAM,    23323,    25705
BEAM,    23324,    25705
BEAM,    23325,    25705
BEAM,    23326,    25705
BEAM,    23327,    25705
BEAM,    23328,    25705
BEAM,    24481,    25705
BEAM,    24482,    25705
BEAM,    24483,    25705
BEAM,    24484,    25705
BEAM,    24485,    25705
BEAM,    24486,    25705
BEAM,    24487,    25705
BEAM,    24488,    25705
BEAM,    24489,    25705
BEAM,    24490,    25705
BEAM,    24491,    25705
BEAM,    24492,    25705
BEAM,    24493,    25705
BEAM,    24494,    25705
BEAM,    24495,    25705
BEAM,    24496,    25705
BEAM,    24497,    25705
BEAM,    24498,    25705
BEAM,    24499,    25705
BEAM,    24500,    25705
BEAM,    24501,    25705
BEAM,    24502,    25705
BEAM,    24503,    25705
BEAM,    24504,    25705
BEAM,    24505,    25705
BEAM,    24506,    25705
BEAM,    24507,    25705
BEAM,    24508,    25705
BEAM,    24509,    25705
BEAM,    24510,    25705
BEAM,    24511,    25705
BEAM,    24512,    25705
BEAM,    24513,    25705
BEAM,    24514,    25705
BEAM,    24515,    25705
BEAM,    24516,    25705
BEAM,    24517,    25705
BEAM,    24518,    25705
BEAM,    24519,    25705
BEAM,    24520,    25705
BEAM,    24521,    25705
BEAM,    24522,    25705
BEAM,    24523,    25705
BEAM,    24524,    25705
BEAM,    24525,    25705
BEAM,    24526,    25705
BEAM,    24527,    25705
BEAM,    24528,    25705
BEAM,    24529,    25705
BEAM,    24530,    25705
BEAM,    24531,    25705
BEAM,    24532,    25705
BEAM,    24533,    25705
BEAM,    24534,    25705
BEAM,    24535,    25705
BEAM,    24536,    25705
BEAM,    24537,    25705
BEAM,    24538,    25705
BEAM,    24539,    25705
BEAM,    24540,    25705
BEAM,    24541,    25705
BEAM,    24542,    25705
BEAM,    24543,    25705
BEAM,    24544,    25705
BEAM,    24545,    25705
BEAM,    24546,    25705
BEAM,    24547,    25705
BEAM,    24548,    25705
BEAM,    24549,    25705
BEAM,    24550,    25705
BEAM,    24551,    25705
BEAM,    24552,    25705
*MPC
BEAM,     1153,    25706
BEAM,     1154,    25706
BEAM,     1155,    25706
BEAM,     1156,    25706
BEAM,     1157,    25706
BEAM,     1158,    25706
BEAM,     1159,    25706
BEAM,     1160,    25706
BEAM,     1161,    25706
BEAM,     1162,    25706
BEAM,     1163,    25706
BEAM,     1164,    25706
BEAM,     1165,    25706
BEAM,     1166,    25706
BEAM,     1167,    25706
BEAM,     1168,    25706
BEAM,     1169,    25706
BEAM,     1170,    25706
BEAM,     1171,    25706
BEAM,     1172,    25706
BEAM,     1173,    25706
BEAM,     1174,    25706
BEAM,     1175,    25706
BEAM,     1176,    25706
BEAM,     1177,    25706
BEAM,     1178,    25706
BEAM,     1179,    25706
BEAM,     1180,    25706
BEAM,     1181,    25706
BEAM,     1182,    25706
BEAM,     1183,    25706
BEAM,     1184,    25706
BEAM,     1185,    25706
BEAM,     1186,    25706
BEAM,     1187,    25706
BEAM,     1188,    25706
BEAM,     1189,    25706
BEAM,     1190,    25706
BEAM,     1191,    25706
BEAM,     1192,    25706
BEAM,     1193,    25706
BEAM,     1194,    25706
BEAM,     1195,    25706
BEAM,     1196,    25706
BEAM,     1197,    25706
BEAM,     1198,    25706
BEAM,     1199,    25706
BEAM,     1200,    25706
BEAM,     1201,    25706
BEAM,     1202,    25706
BEAM,     1203,    25706
BEAM,     1204,    25706
BEAM,     1205,    25706
BEAM,     1206,    25706
BEAM,     1207,    25706
BEAM,     1208,    25706
BEAM,     1209,    25706
BEAM,     1210,    25706
BEAM,     1211,    25706
BEAM,     1212,    25706
BEAM,     1213,    25706
BEAM,     1214,    25706
BEAM,     1215,    25706
BEAM,     1216,    25706
BEAM,     1217,    25706
BEAM,     1218,    25706
BEAM,     1219,    25706
BEAM,     1220,    25706
BEAM,     1221,    25706
BEAM,     1222,    25706
BEAM,     1223,    25706
BEAM,     1224,    25706
BEAM,     2377,    25706
BEAM,     2378,    25706
BEAM,     2379,    25706
BEAM,     2380,    25706
BEAM,     2381,    25706
BEAM,     2382,    25706
BEAM,     2383,    25706
BEAM,     2384,    25706
BEAM,     2385,    25706
BEAM,     2386,    25706
BEAM,     2387,    25706
BEAM,     2388,    25706
BEAM,     2389,    25706
BEAM,     2390,    25706
BEAM,     2391,    25706
BEAM,     2392,    25706
BEAM,     2393,    25706
BEAM,     2394,    25706
BEAM,     2395,    25706
BEAM,     2396,    25706
BEAM,     2397,    25706
BEAM,     2398,    25706
BEAM,     2399,    25706
BEAM,     2400,    25706
BEAM,     2401,    25706
BEAM,     2402,    25706
BEAM,     2403,    25706
BEAM,     2404,    25706
BEAM,     2405,    25706
BEAM,     2406,    25706
BEAM,     2407,    25706
BEAM,     2408,    25706
BEAM,     2409,    25706
BEAM,     2410,    25706
BEAM,     2411,    25706
BEAM,     2412,    25706
BEAM,     2413,    25706
BEAM,     2414,    25706
BEAM,     2415,    25706
BEAM,     2416,    25706
BEAM,     2417,    25706
BEAM,     2418,    25706
BEAM,     2419,    25706
BEAM,     2420,    25706
BEAM,     2421,    25706
BEAM,     2422,    25706
BEAM,     2423,    25706
BEAM,     2424,    25706
BEAM,     2425,    25706
BEAM,     2426,    25706
BEAM,     2427,    25706
BEAM,     2428,    25706
BEAM,     2429,    25706
BEAM,     2430,    25706
BEAM,     2431,    25706
BEAM,     2432,    25706
BEAM,     2433,    25706
BEAM,     2434,    25706
BEAM,     2435,    25706
BEAM,     2436,    25706
BEAM,     2437,    25706
BEAM,     2438,    25706
BEAM,     2439,    25706
BEAM,     2440,    25706
BEAM,     2441,    25706
BEAM,     2442,    25706
BEAM,     2443,    25706
BEAM,     2444,    25706
BEAM,     2445,    25706
BEAM,     2446,    25706
BEAM,     2447,    25706
BEAM,     2448,    25706
BEAM,     3601,    25706
BEAM,     3602,    25706
BEAM,     3603,    25706
BEAM,     3604,    25706
BEAM,     3605,    25706
BEAM,     3606,    25706
BEAM,     3607,    25706
BEAM,     3608,    25706
BEAM,     3609,    25706
BEAM,     3610,    25706
BEAM,     3611,    25706
BEAM,     3612,    25706
BEAM,     3613,    25706
BEAM,     3614,    25706
BEAM,     3615,    25706
BEAM,     3616,    25706
BEAM,     3617,    25706
BEAM,     3618,    25706
BEAM,     3619,    25706
BEAM,     3620,    25706
BEAM,     3621,    25706
BEAM,     3622,    25706
BEAM,     3623,    25706
BEAM,     3624,    25706
BEAM,     3625,    25706
BEAM,     3626,    25706
BEAM,     3627,    25706
BEAM,     3628,    25706
BEAM,     3629,    25706
BEAM,     3630,    25706
BEAM,     3631,    25706
BEAM,     3632,    25706
BEAM,     3633,    25706
BEAM,     3634,    25706
BEAM,     3635,    25706
BEAM,     3636,    25706
BEAM,     3637,    25706
BEAM,     3638,    25706
BEAM,     3639,    25706
BEAM,     3640,    25706
BEAM,     3641,    25706
BEAM,     3642,    25706
BEAM,     3643,    25706
BEAM,     3644,    25706
BEAM,     3645,    25706
BEAM,     3646,    25706
BEAM,     3647,    25706
BEAM,     3648,    25706
BEAM,     3649,    25706
BEAM,     3650,    25706
BEAM,     3651,    25706
BEAM,     3652,    25706
BEAM,     3653,    25706
BEAM,     3654,    25706
BEAM,     3655,    25706
BEAM,     3656,    25706
BEAM,     3657,    25706
BEAM,     3658,    25706
BEAM,     3659,    25706
BEAM,     3660,    25706
BEAM,     3661,    25706
BEAM,     3662,    25706
BEAM,     3663,    25706
BEAM,     3664,    25706
BEAM,     3665,    25706
BEAM,     3666,    25706
BEAM,     3667,    25706
BEAM,     3668,    25706
BEAM,     3669,    25706
BEAM,     3670,    25706
BEAM,     3671,    25706
BEAM,     3672,    25706
BEAM,     4825,    25706
BEAM,     4826,    25706
BEAM,     4827,    25706
BEAM,     4828,    25706
BEAM,     4829,    25706
BEAM,     4830,    25706
BEAM,     4831,    25706
BEAM,     4832,    25706
BEAM,     4833,    25706
BEAM,     4834,    25706
BEAM,     4835,    25706
BEAM,     4836,    25706
BEAM,     4837,    25706
BEAM,     4838,    25706
BEAM,     4839,    25706
BEAM,     4840,    25706
BEAM,     4841,    25706
BEAM,     4842,    25706
BEAM,     4843,    25706
BEAM,     4844,    25706
BEAM,     4845,    25706
BEAM,     4846,    25706
BEAM,     4847,    25706
BEAM,     4848,    25706
BEAM,     4849,    25706
BEAM,     4850,    25706
BEAM,     4851,    25706
BEAM,     4852,    25706
BEAM,     4853,    25706
BEAM,     4854,    25706
BEAM,     4855,    25706
BEAM,     4856,    25706
BEAM,     4857,    25706
BEAM,     4858,    25706
BEAM,     4859,    25706
BEAM,     4860,    25706
BEAM,     4861,    25706
BEAM,     4862,    25706
BEAM,     4863,    25706
BEAM,     4864,    25706
BEAM,     4865,    25706
BEAM,     4866,    25706
BEAM,     4867,    25706
BEAM,     4868,    25706
BEAM,     4869,    25706
BEAM,     4870,    25706
BEAM,     4871,    25706
BEAM,     4872,    25706
BEAM,     4873,    25706
BEAM,     4874,    25706
BEAM,     4875,    25706
BEAM,     4876,    25706
BEAM,     4877,    25706
BEAM,     4878,    25706
BEAM,     4879,    25706
BEAM,     4880,    25706
BEAM,     4881,    25706
BEAM,     4882,    25706
BEAM,     4883,    25706
BEAM,     4884,    25706
BEAM,     4885,    25706
BEAM,     4886,    25706
BEAM,     4887,    25706
BEAM,     4888,    25706
BEAM,     4889,    25706
BEAM,     4890,    25706
BEAM,     4891,    25706
BEAM,     4892,    25706
BEAM,     4893,    25706
BEAM,     4894,    25706
BEAM,     4895,    25706
BEAM,     4896,    25706
BEAM,     6049,    25706
BEAM,     6050,    25706
BEAM,     6051,    25706
BEAM,     6052,    25706
BEAM,     6053,    25706
BEAM,     6054,    25706
BEAM,     6055,    25706
BEAM,     6056,    25706
BEAM,     6057,    25706
BEAM,     6058,    25706
BEAM,     6059,    25706
BEAM,     6060,    25706
BEAM,     6061,    25706
BEAM,     6062,    25706
BEAM,     6063,    25706
BEAM,     6064,    25706
BEAM,     6065,    25706
BEAM,     6066,    25706
BEAM,     6067,    25706
BEAM,     6068,    25706
BEAM,     6069,    25706
BEAM,     6070,    25706
BEAM,     6071,    25706
BEAM,     6072,    25706
BEAM,     6073,    25706
BEAM,     6074,    25706
BEAM,     6075,    25706
BEAM,     6076,    25706
BEAM,     6077,    25706
BEAM,     6078,    25706
BEAM,     6079,    25706
BEAM,     6080,    25706
BEAM,     6081,    25706
BEAM,     6082,    25706
BEAM,     6083,    25706
BEAM,     6084,    25706
BEAM,     6085,    25706
BEAM,     6086,    25706
BEAM,     6087,    25706
BEAM,     6088,    25706
BEAM,     6089,    25706
BEAM,     6090,    25706
BEAM,     6091,    25706
BEAM,     6092,    25706
BEAM,     6093,    25706
BEAM,     6094,    25706
BEAM,     6095,    25706
BEAM,     6096,    25706
BEAM,     6097,    25706
BEAM,     6098,    25706
BEAM,     6099,    25706
BEAM,     6100,    25706
BEAM,     6101,    25706
BEAM,     6102,    25706
BEAM,     6103,    25706
BEAM,     6104,    25706
BEAM,     6105,    25706
BEAM,     6106,    25706
BEAM,     6107,    25706
BEAM,     6108,    25706
BEAM,     6109,    25706
BEAM,     6110,    25706
BEAM,     6111,    25706
BEAM,     6112,    25706
BEAM,     6113,    25706
BEAM,     6114,    25706
BEAM,     6115,    25706
BEAM,     6116,    25706
BEAM,     6117,    25706
BEAM,     6118,    25706
BEAM,     6119,    25706
BEAM,     6120,    25706
BEAM,     7273,    25706
BEAM,     7274,    25706
BEAM,     7275,    25706
BEAM,     7276,    25706
BEAM,     7277,    25706
BEAM,     7278,    25706
BEAM,     7279,    25706
BEAM,     7280,    25706
BEAM,     7281,    25706
BEAM,     7282,    25706
BEAM,     7283,    25706
BEAM,     7284,    25706
BEAM,     7285,    25706
BEAM,     7286,    25706
BEAM,     7287,    25706
BEAM,     7288,    25706
BEAM,     7289,    25706
BEAM,     7290,    25706
BEAM,     7291,    25706
BEAM,     7292,    25706
BEAM,     7293,    25706
BEAM,     7294,    25706
BEAM,     7295,    25706
BEAM,     7296,    25706
BEAM,     7297,    25706
BEAM,     7298,    25706
BEAM,     7299,    25706
BEAM,     7300,    25706
BEAM,     7301,    25706
BEAM,     7302,    25706
BEAM,     7303,    25706
BEAM,     7304,    25706
BEAM,     7305,    25706
BEAM,     7306,    25706
BEAM,     7307,    25706
BEAM,     7308,    25706
BEAM,     7309,    25706
BEAM,     7310,    25706
BEAM,     7311,    25706
BEAM,     7312,    25706
BEAM,     7313,    25706
BEAM,     7314,    25706
BEAM,     7315,    25706
BEAM,     7316,    25706
BEAM,     7317,    25706
BEAM,     7318,    25706
BEAM,     7319,    25706
BEAM,     7320,    25706
BEAM,     7321,    25706
BEAM,     7322,    25706
BEAM,     7323,    25706
BEAM,     7324,    25706
BEAM,     7325,    25706
BEAM,     7326,    25706
BEAM,     7327,    25706
BEAM,     7328,    25706
BEAM,     7329,    25706
BEAM,     7330,    25706
BEAM,     7331,    25706
BEAM,     7332,    25706
BEAM,     7333,    25706
BEAM,     7334,    25706
BEAM,     7335,    25706
BEAM,     7336,    25706
BEAM,     7337,    25706
BEAM,     7338,    25706
BEAM,     7339,    25706
BEAM,     7340,    25706
BEAM,     7341,    25706
BEAM,     7342,    25706
BEAM,     7343,    25706
BEAM,     7344,    25706
BEAM,     8497,    25706
BEAM,     8498,    25706
BEAM,     8499,    25706
BEAM,     8500,    25706
BEAM,     8501,    25706
BEAM,     8502,    25706
BEAM,     8503,    25706
BEAM,     8504,    25706
BEAM,     8505,    25706
BEAM,     8506,    25706
BEAM,     8507,    25706
BEAM,     8508,    25706
BEAM,     8509,    25706
BEAM,     8510,    25706
BEAM,     8511,    25706
BEAM,     8512,    25706
BEAM,     8513,    25706
BEAM,     8514,    25706
BEAM,     8515,    25706
BEAM,     8516,    25706
BEAM,     8517,    25706
BEAM,     8518,    25706
BEAM,     8519,    25706
BEAM,     8520,    25706
BEAM,     8521,    25706
BEAM,     8522,    25706
BEAM,     8523,    25706
BEAM,     8524,    25706
BEAM,     8525,    25706
BEAM,     8526,    25706
BEAM,     8527,    25706
BEAM,     8528,    25706
BEAM,     8529,    25706
BEAM,     8530,    25706
BEAM,     8531,    25706
BEAM,     8532,    25706
BEAM,     8533,    25706
BEAM,     8534,    25706
BEAM,     8535,    25706
BEAM,     8536,    25706
BEAM,     8537,    25706
BEAM,     8538,    25706
BEAM,     8539,    25706
BEAM,     8540,    25706
BEAM,     8541,    25706
BEAM,     8542,    25706
BEAM,     8543,    25706
BEAM,     8544,    25706
BEAM,     8545,    25706
BEAM,     8546,    25706
BEAM,     8547,    25706
BEAM,     8548,    25706
BEAM,     8549,    25706
BEAM,     8550,    25706
BEAM,     8551,    25706
BEAM,     8552,    25706
BEAM,     8553,    25706
BEAM,     8554,    25706
BEAM,     8555,    25706
BEAM,     8556,    25706
BEAM,     8557,    25706
BEAM,     8558,    25706
BEAM,     8559,    25706
BEAM,     8560,    25706
BEAM,     8561,    25706
BEAM,     8562,    25706
BEAM,     8563,    25706
BEAM,     8564,    25706
BEAM,     8565,    25706
BEAM,     8566,    25706
BEAM,     8567,    25706
BEAM,     8568,    25706
BEAM,     9721,    25706
BEAM,     9722,    25706
BEAM,     9723,    25706
BEAM,     9724,    25706
BEAM,     9725,    25706
BEAM,     9726,    25706
BEAM,     9727,    25706
BEAM,     9728,    25706
BEAM,     9729,    25706
BEAM,     9730,    25706
BEAM,     9731,    25706
BEAM,     9732,    25706
BEAM,     9733,    25706
BEAM,     9734,    25706
BEAM,     9735,    25706
BEAM,     9736,    25706
BEAM,     9737,    25706
BEAM,     9738,    25706
BEAM,     9739,    25706
BEAM,     9740,    25706
BEAM,     9741,    25706
BEAM,     9742,    25706
BEAM,     9743,    25706
BEAM,     9744,    25706
BEAM,     9745,    25706
BEAM,     9746,    25706
BEAM,     9747,    25706
BEAM,     9748,    25706
BEAM,     9749,    25706
BEAM,     9750,    25706
BEAM,     9751,    25706
BEAM,     9752,    25706
BEAM,     9753,    25706
BEAM,     9754,    25706
BEAM,     9755,    25706
BEAM,     9756,    25706
BEAM,     9757,    25706
BEAM,     9758,    25706
BEAM,     9759,    25706
BEAM,     9760,    25706
BEAM,     9761,    25706
BEAM,     9762,    25706
BEAM,     9763,    25706
BEAM,     9764,    25706
BEAM,     9765,    25706
BEAM,     9766,    25706
BEAM,     9767,    25706
BEAM,     9768,    25706
BEAM,     9769,    25706
BEAM,     9770,    25706
BEAM,     9771,    25706
BEAM,     9772,    25706
BEAM,     9773,    25706
BEAM,     9774,    25706
BEAM,     9775,    25706
BEAM,     9776,    25706
BEAM,     9777,    25706
BEAM,     9778,    25706
BEAM,     9779,    25706
BEAM,     9780,    25706
BEAM,     9781,    25706
BEAM,     9782,    25706
BEAM,     9783,    25706
BEAM,     9784,    25706
BEAM,     9785,    25706
BEAM,     9786,    25706
BEAM,     9787,    25706
BEAM,     9788,    25706
BEAM,     9789,    25706
BEAM,     9790,    25706
BEAM,     9791,    25706
BEAM,     9792,    25706
BEAM,    10945,    25706
BEAM,    10946,    25706
BEAM,    10947,    25706
BEAM,    10948,    25706
BEAM,    10949,    25706
BEAM,    10950,    25706
BEAM,    10951,    25706
BEAM,    10952,    25706
BEAM,    10953,    25706
BEAM,    10954,    25706
BEAM,    10955,    25706
BEAM,    10956,    25706
BEAM,    10957,    25706
BEAM,    10958,    25706
BEAM,    10959,    25706
BEAM,    10960,    25706
BEAM,    10961,    25706
BEAM,    10962,    25706
BEAM,    10963,    25706
BEAM,    10964,    25706
BEAM,    10965,    25706
BEAM,    10966,    25706
BEAM,    10967,    25706
BEAM,    10968,    25706
BEAM,    10969,    25706
BEAM,    10970,    25706
BEAM,    10971,    25706
BEAM,    10972,    25706
BEAM,    10973,    25706
BEAM,    10974,    25706
BEAM,    10975,    25706
BEAM,    10976,    25706
BEAM,    10977,    25706
BEAM,    10978,    25706
BEAM,    10979,    25706
BEAM,    10980,    25706
BEAM,    10981,    25706
BEAM,    10982,    25706
BEAM,    10983,    25706
BEAM,    10984,    25706
BEAM,    10985,    25706
BEAM,    10986,    25706
BEAM,    10987,    25706
BEAM,    10988,    25706
BEAM,    10989,    25706
BEAM,    10990,    25706
BEAM,    10991,    25706
BEAM,    10992,    25706
BEAM,    10993,    25706
BEAM,    10994,    25706
BEAM,    10995,    25706
BEAM,    10996,    25706
BEAM,    10997,    25706
BEAM,    10998,    25706
BEAM,    10999,    25706
BEAM,    11000,    25706
BEAM,    11001,    25706
BEAM,    11002,    25706
BEAM,    11003,    25706
BEAM,    11004,    25706
BEAM,    11005,    25706
BEAM,    11006,    25706
BEAM,    11007,    25706
BEAM,    11008,    25706
BEAM,    11009,    25706
BEAM,    11010,    25706
BEAM,    11011,    25706
BEAM,    11012,    25706
